Sigla;Nome;party_resource_uri
PEN;Partido Ecológico Nacional;7b1a2ee4-df61-11e7-a2f6-c82a144c0a85
PPL;Partido Pátria Livre;7b20e3f6-df61-11e7-885c-c82a144c0a85
PROS;Partido Republicano da Ordem Social;7b20e63a-df61-11e7-b49c-c82a144c0a85
SDD;Solidariedade;7b20e7a2-df61-11e7-a852-c82a144c0a85
SD;Solidariedade;7b20e8d8-df61-11e7-8928-c82a144c0a85
AIB;Ação Integralista Brasileira;7b20ea2c-df61-11e7-a22b-c82a144c0a85
AL;Aliança Libertadora;7b20eb62-df61-11e7-a03a-c82a144c0a85
ARENA;Aliança Renovadora Nacional;7b20ec70-df61-11e7-9cc0-c82a144c0a85
DEM;Democratas;7b20ed7e-df61-11e7-bb65-c82a144c0a85
ED;Esquerda Democrática;7b20ee8c-df61-11e7-9ef5-c82a144c0a85
FUG;Frente Única Gaúcha;7b20efb8-df61-11e7-888a-c82a144c0a85
LASP;Liga de Ação Social e Política;7b20f0e4-df61-11e7-afe8-c82a144c0a85
LEC;Liga Eleitoral Católica;7b20f238-df61-11e7-80b0-c82a144c0a85
MDB;Movimento Democrático Brasileiro;7b20f350-df61-11e7-ae0b-c82a144c0a85
MTR;Movimento Trabalhista Renovador;7b20f474-df61-11e7-98c2-c82a144c0a85
PAN;Partido dos Aposentados da Nação;7b20f5d0-df61-11e7-ba9f-c82a144c0a85
PC;Partido Comunista;7b20f710-df61-11e7-b45a-c82a144c0a85
PCB;Partido Comunista Brasileiro;7b20f814-df61-11e7-8f5a-c82a144c0a85
PCdoB;Partido Comunista do Brasil;7b20f90c-df61-11e7-a941-c82a144c0a85
PCN;Partido Comunitário Nacional;7b20fa08-df61-11e7-8af8-c82a144c0a85
PCO;Partido da Causa Operária;7b20fb02-df61-11e7-a454-c82a144c0a85
PD;Partido Democrático;7b20fc10-df61-11e7-8d27-c82a144c0a85
PDC;Partido Democrático Cristão;7b20fd46-df61-11e7-bc2c-c82a144c0a85
PDR;Partido Democrático Republicano;7b20fe4a-df61-11e7-b6da-c82a144c0a85
PDS;Partido Democrático Social;7b20ff6c-df61-11e7-a57b-c82a144c0a85
PDT;Partido Democrático Trabalhista;7b210070-df61-11e7-97e9-c82a144c0a85
PE;Partido Economista;7b21017e-df61-11e7-9b5f-c82a144c0a85
PED;Partido Economista Democrático;7b210278-df61-11e7-9774-c82a144c0a85
PF;Partido Federalista;7b210374-df61-11e7-ae4b-c82a144c0a85
PFL;Partido da Frente Liberal;7b21046c-df61-11e7-8094-c82a144c0a85
PGT;Partido Geral dos Trabalhadores;7b2105a2-df61-11e7-b2e5-c82a144c0a85
PHDBS;Partido Humanista Democrático Brasil Solidariedade;7b2106c6-df61-11e7-85c4-c82a144c0a85
PHS;Partido Humanista da Solidariedade;7b2107c8-df61-11e7-a617-c82a144c0a85
PJ;Partido da Juventude;7b2108c2-df61-11e7-add7-c82a144c0a85
PL;Partido Liberal;7b2109d0-df61-11e7-a4af-c82a144c0a85
PLC;Partido Liberal Catarinense;7b210aca-df61-11e7-9a34-c82a144c0a85
PMB*;Partido Municipalista Brasileiro;7b210bc6-df61-11e7-b826-c82a144c0a85
PMDB;Partido do Movimento Democrático Brasileiro;7b210cfa-df61-11e7-9864-c82a144c0a85
PMN;Partido da Mobilização Nacional;7b210e1c-df61-11e7-b99b-c82a144c0a85
PMR;Partido Municipalista Renovador;7b210f18-df61-11e7-ba0a-c82a144c0a85
PN;Partido Nilista;7b211010-df61-11e7-9496-c82a144c0a85
PNA;Partido Nacional de Alagoas;7b21110a-df61-11e7-9a54-c82a144c0a85
PNC;Partido Nacional do Consumidor;7b2111fa-df61-11e7-bffc-c82a144c0a85
PNE;Partido Nacional Evangélico;7b2112f4-df61-11e7-ad53-c82a144c0a85
PNS;Partido Nacional Socialista;7b2113ee-df61-11e7-954b-c82a144c0a85
PP;Partido Progressista;7b21152e-df61-11e7-bdcf-c82a144c0a85
PPA;Partido Popular do Acre;7b211650-df61-11e7-b731-c82a144c0a85
PPB;Partido Progressista Brasileiro;7b211754-df61-11e7-86d7-c82a144c0a85
PPR;Partido Progressista Reformador;7b21184c-df61-11e7-a6b7-c82a144c0a85
PPS;Partido Popular Socialista;7b21193e-df61-11e7-8869-c82a144c0a85
PR;Partido da República;7b211a38-df61-11e7-b1b8-c82a144c0a85
PRB;Partido Republicano Brasileiro;7b211b34-df61-11e7-b235-c82a144c0a85
PRC;Partido Republicano Conservador;7b211c2c-df61-11e7-8748-c82a144c0a85
PRD;Partido Republicano Democrata da Bahia;7b211d62-df61-11e7-914d-c82a144c0a85
PRE;Partido Republicano;7b211e70-df61-11e7-a535-c82a144c0a85
PRF;Partido Republicano Federal;7b211f68-df61-11e7-85cc-c82a144c0a85
PRL;Partido Republicano Liberal;7b212064-df61-11e7-9497-c82a144c0a85
PRM;Partido Republicano Mineiro;7b212154-df61-11e7-9232-c82a144c0a85
PRN;Partido da Reconstrução Nacional;7b21224c-df61-11e7-8bf0-c82a144c0a85
PRONA;Partido de Reedificação da Ordem Nacional;7b212348-df61-11e7-b408-c82a144c0a85
PRP;Partido Republicano Progressista;7b212468-df61-11e7-a5fd-c82a144c0a85
PRPa;Partido Republicano Paulista;7b21258c-df61-11e7-a257-c82a144c0a85
PRR;Partido Republicano Rio-Grandense;7b212690-df61-11e7-aaac-c82a144c0a85
PRS;Partido das Reformas Sociais;7b21278a-df61-11e7-863d-c82a144c0a85
PRT;Partido Republicano Trabalhista;7b212886-df61-11e7-84eb-c82a144c0a85
PRTB;Partido Renovador Trabalhista Brasileiro;7b21297e-df61-11e7-8546-c82a144c0a85
PRVP;Partido de Representação da Vontade Popular;7b212a82-df61-11e7-a9e9-c82a144c0a85
PSB;Partido Socialista Brasileiro;7b212b86-df61-11e7-9f98-c82a144c0a85
PSC;Partido Social Cristão;7b212c9e-df61-11e7-a12b-c82a144c0a85
PSD;Partido Social Democrático;7b212d98-df61-11e7-95f7-c82a144c0a85
PSDB;Partido da Social Democracia Brasileira;7b212e92-df61-11e7-aaf4-c82a144c0a85
PSDC;Partido Social Democrata Cristão;7b212f8c-df61-11e7-bef6-c82a144c0a85
PSL;Partido Social Liberal;7b213086-df61-11e7-aa5b-c82a144c0a85
PSN;Partido da Solidariedade Nacional;7b21318a-df61-11e7-9e96-c82a144c0a85
PSOL;Partido Socialismo e Liberdade;7b2132de-df61-11e7-8882-c82a144c0a85
PSP;Partido Social Progressista;7b213400-df61-11e7-a5c7-c82a144c0a85
PSR;Partido Social Republicano;7b21359a-df61-11e7-b22d-c82a144c0a85
PST;Partido Social Trabalhista;7b2136a8-df61-11e7-ac18-c82a144c0a85
PSTU;Partido Socialista dos Trabalhadores Unificado;7b2137a2-df61-11e7-80c6-c82a144c0a85
PT;Partido dos Trabalhadores;7b2138a6-df61-11e7-baf1-c82a144c0a85
PTB;Partido Trabalhista Brasileiro;7b2139c8-df61-11e7-8d64-c82a144c0a85
PTC;Partido Trabalhista Cristão;7b213b12-df61-11e7-b867-c82a144c0a85
PTdoB;Partido Trabalhista do Brasil;7b213c18-df61-11e7-9e2c-c82a144c0a85
PP*;Partido Popular;7b213d2e-df61-11e7-bd49-c82a144c0a85
REDE;Rede Sustentabilidade;7b213e50-df61-11e7-918f-c82a144c0a85
PMB;Partido da Mulher Brasileira;7b213f54-df61-11e7-9eec-c82a144c0a85
PNPD;Partido Nacional Popular Democrático;7b21404c-df61-11e7-a49d-c82a144c0a85
PPM;Partido Progressista Mineiro;7b214148-[iban]*;Partido Socialista Cristão;7b21424c-df61-11e7-a5ec-c82a144c0a85
PODE;Podemos;7b214350-df61-11e7-b1a0-c82a144c0a85
AVANTE;Avante;7b21444a-df61-11e7-a137-c82a144c0a85
PTN;Partido Trabalhista Nacional;7b214546-df61-11e7-b9be-c82a144c0a85
PTR;Partido Trabalhista Renovador;7b21465c-df61-11e7-9f13-c82a144c0a85
PTRB;Partido Trabalhista Renovador Brasileiro;7b21479c-df61-11e7-99b1-c82a144c0a85
PV;Partido Verde;7b2148e6-df61-11e7-b174-c82a144c0a85
S.PART.;Sem Partido;7b214aa8-df61-11e7-a515-c82a144c0a85
UDB;União Democrática Brasileira;7b2154c6-df61-11e7-a5e9-c82a144c0a85
UDN;União Democrática Nacional;7b2156ba-df61-11e7-a15d-c82a144c0a85
UPF;União Progressista Fluminense;7b21580c-df61-11e7-808b-c82a144c0a85
ADB;Aliança Democrática Brasileira;7b21591c-df61-11e7-9c29-c82a144c0a85
ASD;Aliança Social Democrata;7b215a3e-df61-11e7-8641-c82a144c0a85
CSD;Confraternização Social Democrata;7b215b42-df61-11e7-b33c-c82a144c0a85
NEPEC;Núcleo Eleitoral Pró Emancipação Carioca;7b215c46-df61-11e7-acd2-c82a144c0a85
PAN*;Partido Agrário Nacional;7b215d90-df61-11e7-a1e9-c82a144c0a85
PBV;Partido da Boa Vontade;7b215ed0-df61-11e7-93e0-c82a144c0a85
PC*;Partido Constitucionalista;7b215fde-df61-11e7-9e73-c82a144c0a85
PCB;Partido Constitucionalista Brasileiro;7b2160e2-df61-11e7-bad5-c82a144c0a85
PDP;Partido Democrático Progressista;7b2161dc-df61-11e7-8854-c82a144c0a85
PIAD;Partido Industrial Agrícola Democrata;7b2162fe-df61-11e7-98df-c82a144c0a85
PL*;Partido Libertador;7b21640c-df61-11e7-a8f0-c82a144c0a85
PLIC;Partido da Lavoura, Indústria e Comércio;7b216510-df61-11e7-9db6-c82a144c0a85
PLP;Partido Liberal Progressista;7b21661e-df61-11e7-98fd-c82a144c0a85
PN*;Partido Nacionalista;7b216722-df61-11e7-9cd3-c82a144c0a85
PNC*;Partido Nacional Classista;7b216858-df61-11e7-9e6d-c82a144c0a85
PNE*;Partido Nacional Evolucionista;7b216998-df61-11e7-8b4a-c82a144c0a85
POPSF;Organização Política Social Feminina;7b216a92-df61-11e7-8bb9-c82a144c0a85
POT;Partido Orientador Trabalhista;7b216bbe-df61-11e7-b420-c82a144c0a85
PPP;Partido Popular Progressista;7b216cfe-df61-11e7-8bd2-c82a144c0a85
PPS*;Partido Popular Sindicalista;7b216e3e-df61-11e7-9744-c82a144c0a85
PR**;Partido Republicano;7b216f42-df61-11e7-9116-c82a144c0a85
PR*;Partido Regenerador;7b217046-df61-11e7-8ca8-c82a144c0a85
PRB*;Partido Ruralista Brasileiro;7b217140-df61-11e7-be9f-c82a144c0a85
PRP*;Partido de Representação Popular;7b217246-df61-11e7-a1f0-c82a144c0a85
PSdoB;Partido Socialista do Brasil;7b217348-df61-11e7-871d-c82a144c0a85
PTR*;Partido Trabalhista Republicano;7b217442-df61-11e7-a61d-c82a144c0a85
UNT;União Nacional do Trabalho;7b217550-df61-11e7-a76b-c82a144c0a85
USDH;União Social pelos Direitos do Homem;7b21765e-df61-11e7-81ae-c82a144c0a85